sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    rawCD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    omCD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    carbED : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    carbEvD : Size=60
        Key         : Lower : Body : Upper
        ('BTL', -3) :   0.0 : None :   0.0
        ('BTL', -2) :   0.0 : None :   0.0
        ('BTL', -1) :   0.0 : None :   0.0
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
        ('CTL', -3) :   0.0 : None :   0.0
        ('CTL', -2) :   0.0 : None :   0.0
        ('CTL', -1) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
        ('OTL', -3) :   0.0 : None :   0.0
        ('OTL', -2) :   0.0 : None :   0.0
        ('OTL', -1) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
        ('STL', -3) :   0.0 : None :   0.0
        ('STL', -2) :   0.0 : None :   0.0
        ('STL', -1) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    carbCD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    costAnD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    costD : Size=1
        Key  : Lower : Body : Upper
        None :   0.0 : None :   0.0
    carbD : Size=1
        Key  : Lower : Body : Upper
        None :   0.0 : None :   0.0
    actSumD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
